x1,x2,class
0.411367,1.930238,2
1.974194,0.469458,4
1.554813,1.055216,3
0.999893,0.740743,3
0.301581,1.885966,2
1.058812,1.729356,3
0.267971,0.311811,1
0.358291,1.863260,2
1.940714,0.371180,4
0.366474,1.230825,1
0.844524,0.862327,3
0.467483,1.443941,1
1.232484,0.801260,2
1.082154,1.027240,3
1.472644,1.873980,2
1.114231,0.756783,4
0.580089,1.609050,1
0.114195,0.625856,2
0.398359,0.361948,1
1.388711,1.557882,2
0.252247,1.237143,1
0.834736,0.428231,2
1.154548,1.789233,3
1.775919,1.092217,3
0.050878,1.013441,4
1.692494,1.722186,1
1.225707,0.002649,4
1.151836,1.473659,1
1.858594,0.205065,4
1.383860,0.952140,4
0.420505,0.678554,2
1.362409,0.030461,4
1.142572,1.939278,3
0.652561,1.208970,2
1.094996,0.917642,4
1.331907,1.884346,2
1.048964,0.064286,4
0.142261,0.293336,1
0.344590,1.456573,1
1.009247,0.881729,4
1.798171,0.883208,4
1.272695,1.495892,1
1.733145,0.817874,1
1.727494,0.960544,4
1.762390,0.337239,2
0.661945,1.390246,2
1.990152,1.428145,3
1.485038,0.724234,2
0.397489,1.782280,2
1.043353,1.375181,3
1.090820,0.314759,4
1.942121,0.593589,4
1.888622,1.010590,3
1.064293,1.072574,3
0.423994,1.280199,1
0.482015,0.601582,2
0.355029,1.974179,4
0.539972,0.425534,2
0.030491,0.770423,3
1.637996,1.482728,2
0.549144,1.804111,1
0.026195,0.058978,3
1.242577,1.533898,2
0.309740,1.262323,1
0.921706,1.688965,4
1.737347,0.270047,2
1.457497,1.260427,1
0.344809,1.928182,4
1.448808,1.953445,3
1.448902,1.187749,1
0.806606,0.126515,3
1.197445,1.306492,1
0.506140,1.799867,1
1.201564,1.892072,3
1.085953,1.955883,3
0.890919,0.227896,3
1.220253,1.188493,1
0.517941,1.468315,2
0.189728,0.812715,2
1.550381,0.191087,2
1.264614,0.617757,2
1.784863,0.384469,2
0.639395,0.362718,2
1.732822,0.328922,2
1.326334,0.909070,2
1.249293,1.912116,3
0.965250,0.797979,3
1.201273,1.269607,1
1.767675,0.256917,2
0.576524,0.562365,1
1.931661,1.573543,1
0.362342,1.752258,2
0.931983,0.986645,3
0.318554,0.990304,3
0.986273,0.496899,3
1.402814,1.012408,3
0.220168,1.479711,1
1.057283,0.277369,4
1.270207,1.532423,2
1.312348,1.378154,1
1.514296,0.622535,1
1.072047,0.161196,4
1.259520,1.911250,3
1.627878,0.881064,1
1.207911,0.955566,4
0.692559,1.028855,4
0.172785,1.641889,2
1.472810,0.054778,1
0.164759,1.748583,2
0.660642,1.064648,4
0.376643,0.612921,2
1.843603,0.230308,2
0.577444,1.839587,1
0.030587,1.172029,4
1.294987,0.541151,2
1.312545,0.090286,4
1.003438,0.752053,4
1.965235,1.773514,3
1.507046,0.125106,2
0.175612,1.502624,2
1.785916,1.904283,3
0.745799,1.936876,4
1.824246,1.643389,1
1.103263,1.061433,3
1.017040,1.652318,3
1.565386,0.491118,2
0.978686,0.946862,3
0.727591,1.355305,2
0.004371,1.404685,4
0.901007,0.588070,1
1.938408,1.063601,3
1.290237,1.434598,1
0.447727,1.642826,2
0.467242,1.580118,2
0.957742,0.715413,3
0.942578,1.829385,4
1.238508,1.971519,3
1.706359,1.913248,3
1.830416,1.740928,1
0.119533,0.484354,1
1.927396,0.363597,4
0.581026,0.215041,2
0.594658,1.438463,2
0.877372,1.325201,2
0.891582,1.164191,4
0.149398,0.603123,2
1.903235,1.958431,3
0.796674,0.208308,2
1.688258,0.623392,1
0.852554,1.786377,4
1.486570,1.305172,1
1.949472,1.621696,3
1.902230,1.901031,3
1.098377,1.592307,2
0.674200,0.078071,3
0.127377,0.576584,2
0.663580,0.576631,1
1.834764,0.244095,2
0.182839,0.291661,1
0.541683,1.468916,2
1.577116,1.413029,2
0.408861,1.600099,2
1.617569,1.719925,1
1.515979,1.065179,2
0.246591,1.668490,2
0.770553,1.075738,4
0.493153,0.082805,1
1.964962,0.650403,4
0.951036,1.837119,4
0.176623,0.565300,2
1.358512,0.101886,1
0.984584,1.997805,4
0.335825,0.639269,2
0.631240,0.554434,1
0.251923,0.398725,1
0.679266,1.328979,2
1.995677,0.582929,4
0.824215,0.293708,2
1.976734,1.171792,3
0.708401,1.603985,1
0.422523,1.841896,2
0.242445,0.690546,2
1.701310,1.655817,1
0.905378,1.403257,2
0.101781,1.269371,4
0.770993,0.886412,3
1.287381,1.469354,1
0.478387,0.279220,1
0.010324,1.515198,4
0.283188,0.177910,1
1.881028,0.536483,1
1.856343,0.938261,4
0.039744,1.008447,4
0.914146,0.844246,3
0.624482,0.360729,2
0.722114,1.109330,4
0.357319,1.885936,2
0.881103,1.306108,2
0.031062,0.213162,3
0.114186,0.136551,3
1.859682,0.076134,4
0.181231,0.039378,3
0.527659,0.958690,3
1.054733,1.805412,3
1.206351,0.164453,1
0.214052,1.048277,4
0.952823,0.854853,3
1.608711,1.869689,1
0.085432,1.354978,1
0.928408,1.824093,4
0.907152,1.266211,4
1.068632,0.299262,4
1.080459,0.716512,4
0.193825,1.477201,1
1.389683,0.437261,1
1.411096,1.772045,2
1.884539,0.404783,2
1.828248,0.791373,1
0.959801,1.647974,4
1.348237,0.897184,2
0.944071,0.655813,3
0.437346,1.584135,2
1.885026,0.375449,2
1.563902,1.935119,1
0.246839,0.393348,1
0.267835,1.235587,1
0.093737,1.088234,4
1.573290,0.235731,2
1.252839,1.352882,1
1.448826,1.876264,2
1.165195,1.723913,2
1.351623,1.271513,1
1.746351,1.123978,3
0.392771,1.096756,1
1.256491,0.027371,4
1.358479,0.524008,2
0.212116,0.226460,1
1.679315,0.314780,2
0.372404,0.000126,3
0.323665,0.114903,1
0.587586,1.956323,4
1.318833,1.429588,1
0.062810,0.129464,3
1.960966,0.951624,4
1.253430,0.506632,2
0.377020,1.959094,4
1.229671,1.793140,2
1.675453,0.154147,2
0.313631,0.248634,1
0.841097,1.400743,2
0.460318,0.694510,2
1.666470,1.611176,1
0.741852,0.528489,1
0.908868,0.769216,3
0.890581,1.920100,4
0.574084,1.162547,2
1.185372,0.828158,4
0.988867,1.284919,4
0.959431,1.344388,4
1.621261,1.432545,2
0.919281,0.162052,3
0.421094,0.106023,1
0.071767,0.782634,3
0.780010,0.904347,3
0.447336,1.732747,2
0.620325,0.639985,1
1.584863,1.111021,2
0.481769,1.058728,1
1.065856,0.112143,4
0.545553,0.040029,3
1.166715,0.044974,4
1.189309,1.645875,2
0.466868,0.069209,1
1.910968,1.308327,3
0.551869,0.583731,1
1.569749,0.349762,2
0.657310,1.672022,1
0.565840,0.575725,1
1.361374,0.123610,1
1.364038,0.190768,1
1.950396,1.064523,3
0.658395,0.331336,2
0.450837,0.191969,1
1.127732,0.161593,4
0.077472,0.575969,2
0.896242,1.644326,1
0.623932,0.601076,1
0.790680,0.743417,1
0.713179,0.590997,1
0.440467,0.359761,1
0.765580,1.970325,4
1.214389,1.164822,1
0.416347,1.947228,4
1.099473,1.674246,2
1.755578,1.596731,1
1.875453,0.156210,4
1.589627,0.085500,2
0.684421,1.413515,2
1.722073,0.311859,2
1.542737,0.188968,2
0.455903,1.043002,4
0.493707,1.303304,1
1.981247,1.796663,3
1.017498,0.006022,4
1.015668,0.563511,4
0.473761,1.954493,4
0.575300,0.287266,2
1.240186,1.858677,2
1.089838,0.890596,4
0.365455,1.540268,2
0.812972,1.003971,4
1.943516,0.706941,4
1.429863,0.889611,2
0.312107,0.154855,1
0.020812,0.966495,3
0.992600,1.470619,4
1.428714,1.859821,2
1.369487,1.859741,2
0.578032,0.973662,3
1.142547,0.311939,1
1.518101,1.211909,2
1.468999,0.172205,1
1.057180,1.790619,3
1.500470,1.648238,1
0.041691,1.443036,4
0.063972,1.824488,4
1.553072,1.923073,1
0.925908,0.898056,3
0.861160,1.543892,1
1.165768,1.062046,3
1.275727,0.363562,1
0.201353,1.548142,2
1.324016,0.329566,1
0.105011,1.609164,2
0.541728,1.325081,2
0.863575,0.176238,3
1.629615,0.959222,4
0.770680,0.075449,3
1.512520,1.150723,2
1.383962,0.245494,1
0.099468,1.338010,1
0.852377,1.929063,4
0.545241,1.325353,2
0.114875,0.296667,1
1.398522,0.157704,1
1.711101,1.613447,1
1.534869,1.640901,1
0.420183,1.943584,4
1.129307,0.833364,4
1.359997,0.354748,1
0.534185,0.767440,1
0.602268,0.535917,1
0.535669,0.480151,2
0.297458,1.198278,1
0.862764,0.890004,3
0.280503,1.787385,2
0.764363,0.800362,1
0.768505,1.156593,2
0.163915,1.025383,4
1.510605,1.541442,1
0.470064,1.540468,2
0.201583,1.376230,1
0.888707,0.026678,3
1.888489,0.275703,4
1.258917,0.774445,2
0.171486,0.710208,2
0.576978,1.153652,2
1.056401,1.923938,3
0.126542,0.087172,3
0.536958,0.798134,1
0.759365,1.607790,1
0.434456,0.746036,2
0.519051,0.437215,2
0.489462,0.631112,2
0.447344,0.215228,1
0.594511,1.766896,1
0.380101,0.091864,1
0.532410,1.563335,1
1.849431,0.717567,1
1.831883,1.344735,2
0.989097,0.380728,3
1.846749,0.215554,4
1.046265,0.403023,4
0.942296,0.726429,3
0.392754,0.783218,2
1.484644,1.331871,1
1.923726,1.523036,1
1.592593,1.744396,1
1.783081,1.273479,2
1.529530,0.751912,1
0.807396,1.989414,4
1.011132,1.204196,3
1.340525,0.547910,2
0.397378,1.676559,2
1.080535,1.024830,3
0.398958,1.202246,1
0.354541,0.670795,2
1.201579,0.352897,1
1.452148,1.193432,1
1.772894,1.823238,1
0.087518,1.635470,2
1.628229,1.280331,2
0.862964,0.640191,1
0.656860,0.910108,1
0.798984,1.262755,2
1.392807,0.540638,2
1.548249,0.118383,2
1.316683,1.069955,3
0.651218,1.518729,1
0.621012,1.628533,1
1.993676,1.844956,3
1.802532,0.142838,4
1.924756,0.159045,4
0.546513,0.919830,1
1.643594,0.240958,2
1.772281,0.505806,1
0.101024,1.872938,4
1.093268,1.803582,3
0.540971,0.852452,1
0.490658,0.806638,2
1.145515,1.488128,1
0.776645,1.780382,1
1.416272,0.791229,2
0.253436,1.283478,1
0.196604,0.471906,1
0.354233,1.413965,1
1.117427,0.091148,4
0.651633,0.001080,3
1.933000,1.991426,3
0.112767,1.045803,4
0.852677,1.363691,2
0.806575,1.457430,2
0.859933,0.479193,2
1.830135,1.243730,2
0.262741,1.747494,2
0.658407,1.440724,2
1.077845,1.823296,3
1.886790,1.923023,3
1.818108,1.978527,3
0.566175,1.379203,2
1.997054,0.391670,4
1.556416,1.642244,1
0.693447,0.283291,2
0.093518,0.752399,3
0.632155,0.109246,2
0.852378,0.094388,3
0.824436,0.917294,3
0.992487,0.442838,3
0.189754,0.481757,1
0.698717,1.543635,1
1.734598,0.775100,1
1.328429,0.401605,1
0.685708,1.305724,2
0.744526,1.967040,4
1.555784,0.839230,1
0.148216,1.074609,4
1.476569,0.389855,1
1.599940,1.272622,2
0.005521,0.238937,3
1.033492,1.817339,3
1.876155,0.741152,1
0.563746,0.120971,2
0.836464,1.107390,4
1.762909,0.394234,2
1.668928,1.953526,3
0.493076,1.714288,2
1.117418,0.707782,2
1.567994,0.294583,2
1.199030,1.039845,3
0.283595,1.596771,2
1.427953,1.108292,1
1.627870,1.950311,3
0.912350,0.043504,3
0.211582,0.659864,2
1.292106,0.730632,2
1.460199,1.140009,1
0.851822,1.264486,2
1.762556,1.298687,2
0.232356,1.636779,2
1.855100,1.813604,3
1.753366,0.621012,1
1.845784,0.923781,4
1.473132,1.895059,2
1.615443,0.729719,1
1.438096,0.582018,2
1.994584,1.541715,3
1.789541,1.442008,2
0.262568,1.110725,4
0.035882,1.469281,4
0.963368,0.380501,3
1.788909,0.602246,1
1.501070,1.266713,2
1.145422,1.951022,3
0.174283,1.155872,4
0.768479,0.205753,2
1.425373,1.154552,1
0.860111,1.058123,4
0.492178,0.289356,1
0.483843,1.938705,2
0.188130,0.427352,1
0.623375,0.613248,1
0.769564,1.076933,4
0.470657,1.544596,2
1.679796,1.678281,1
1.480795,0.844093,2
0.201376,1.000958,4
1.249206,1.502580,2
1.438496,0.934840,2
0.299799,1.540983,2
0.729990,1.381622,2
0.913467,0.895568,3
0.744736,1.277824,2
0.038006,0.222027,3
1.018776,1.027672,3
0.307738,1.481248,1
1.686193,1.570026,1
0.234206,1.474830,1
1.095196,1.672747,2
1.198023,1.095055,3
0.935473,0.048303,3
0.330547,1.889387,2
1.811548,1.809801,1
0.996833,1.063954,4
1.261530,0.724717,2
0.527900,0.821389,1
1.438199,1.297373,1
0.029066,1.392840,4
1.415312,0.550373,2
1.063402,0.914952,4
0.970693,1.374192,4
0.144486,0.718249,2
0.640968,1.445309,2
0.385100,0.976795,3
1.474633,1.478949,1
1.182155,0.659713,2
0.601423,0.849864,1
0.955250,0.951252,3
0.847992,1.413881,2
0.545569,0.744014,1
0.591724,1.296727,2
1.733442,1.676651,1
0.364206,0.253182,1
0.214610,0.611349,2
0.279925,1.085570,4
1.027359,1.541480,3
0.311862,0.859683,2
1.454551,1.720605,2
1.545263,0.266165,2
1.634600,1.631077,1
1.683102,1.999258,3
1.208995,0.389271,1
1.313513,1.435402,1
0.396032,1.815234,2
0.707954,0.886716,1
1.042955,0.288876,4
1.772636,0.448578,2
0.163381,0.339153,1
1.764447,0.840227,1
1.136301,1.065133,3
1.488733,1.327920,1
0.986746,0.682633,3
0.442476,0.798174,2
0.241581,1.621312,2
1.029238,1.221526,3
0.086628,0.592668,2
0.630583,1.884464,1
1.762244,0.179515,2
1.588525,1.851882,1
0.602457,1.380184,2
1.069600,0.728230,4
0.905424,1.783422,4
0.741147,1.784164,1
0.955020,1.484723,4
1.369267,1.820282,2
0.043837,0.097371,3
1.304318,1.170377,1
0.088497,0.029978,3
1.312589,1.189962,1
1.418567,1.184380,1
0.847482,0.326208,2
0.546691,0.495160,2
0.150782,0.137951,3
1.341613,1.883927,2
1.405469,0.641528,2
1.045181,1.893354,3
0.504409,0.703759,1
0.187551,1.269685,1
1.147176,0.615701,2
0.083278,0.820849,3
1.612766,0.871483,1
0.387547,0.722982,2
0.533412,0.735632,1
1.489359,0.960855,4
0.900534,0.227367,3
0.813028,1.504705,1
1.381714,1.103606,1
1.386825,0.206881,1
0.999858,1.462125,4
0.482029,0.946907,3
0.185949,1.125974,4
1.562529,1.721581,1
1.924960,1.131091,3
0.568087,1.443143,2
1.770986,1.558806,1
1.539434,0.837379,1
1.201185,1.070926,3
0.862860,1.768228,4
0.203015,0.783867,2
1.852468,1.319438,2
1.619348,1.278884,2
1.151445,0.291011,1
1.441094,1.061220,1
0.615387,0.906622,1
0.933284,1.642607,4
0.270727,0.877419,2
0.281380,0.626781,2
1.846394,1.571513,1
1.374731,1.180236,1
1.113621,0.456399,1
1.435967,0.012566,4
1.627580,1.171607,2
1.822576,1.045379,3
1.370113,0.614008,2
1.559506,1.235236,2
1.064567,1.428430,1
0.370241,1.515066,2
1.915082,1.223286,3
0.406438,1.163859,1
0.703402,1.396199,2
0.005697,1.701360,4
1.372350,0.841035,2
1.131947,0.905356,4
1.696289,0.438218,2
1.337913,1.704210,2
1.317915,0.067378,4
1.547185,0.166871,2
0.122284,0.088057,3
1.623564,1.432821,2
1.732143,1.933032,3
0.138314,0.846202,3
0.451261,1.844497,2
1.250641,0.206154,1
1.468604,0.698513,2
0.454998,1.026960,4
0.294124,0.197475,1
1.677388,1.178603,2
0.043954,0.705548,3
1.541476,1.309706,2
1.173390,1.763533,2
0.445886,0.447603,1
0.514667,0.119578,2
0.756612,1.460852,2
1.906207,1.329036,2
1.469879,0.893063,2
0.245105,1.481041,1
0.351444,1.863650,2
1.790916,1.518250,1
0.676988,1.913153,4
0.938107,1.189890,4
1.009975,0.959739,4
0.774404,1.780024,1
1.239678,0.761572,2
1.142531,1.029739,3
1.504475,1.579779,1
1.908643,0.305509,4
1.178538,1.673340,2
1.285999,0.677500,2
0.740926,1.469197,2
0.323052,1.276670,1
0.610487,0.017464,3
0.020202,1.579628,4
1.584313,1.251767,2
1.620596,1.851142,1
0.209783,0.780377,2
0.582602,0.679841,1
0.392793,1.996822,4
0.126843,0.860061,3
0.095712,0.336551,1
1.691117,1.563272,1
1.181157,0.390196,1
1.413798,0.054703,4
0.030868,1.985484,4
1.882736,1.712689,1
1.909854,0.246506,4
0.765743,0.515735,1
1.171412,0.671245,2
1.045036,1.405734,3
0.133153,0.533690,2
1.126316,0.937807,4
1.999428,1.965694,3
1.155177,1.922858,3
1.606945,0.829938,1
0.618445,0.420079,2
1.328264,1.716866,2
1.574866,0.072552,2
0.791534,1.089653,4
1.649670,1.378890,2
0.449551,0.367645,1
1.647687,0.481078,2
1.825830,1.595389,1
1.138155,1.513445,2
1.926683,1.174373,3
1.963948,1.408723,3
0.279633,1.639077,2
0.962257,0.097772,3
0.588015,1.763768,1
0.455607,0.628773,2
0.781163,0.729301,1
1.636540,1.592547,1
0.155950,1.148207,4
0.978230,1.116142,4
0.836523,0.280740,2
1.488866,0.591314,2
0.834539,1.784016,1
1.217215,0.393315,1
1.914800,0.570445,1
0.000252,1.262947,4
1.390585,0.450427,1
0.293870,1.459783,1
0.462792,1.496024,1
1.742164,0.149451,2
0.595854,0.635941,1
0.472625,1.050727,4
1.559932,0.114004,2
0.658078,0.344182,2
0.336362,1.124560,1
1.772038,1.548944,1
0.477910,1.984816,4
1.914270,1.851670,3
0.402263,0.586948,2
0.976858,1.942038,4
0.435577,0.209808,1
0.009327,1.959480,4
1.667164,1.323813,2
1.607727,1.103681,2
1.557623,0.449990,2
1.230812,0.799988,2
0.885046,0.610000,1
1.577541,0.954504,4
1.289322,0.226149,1
0.310028,1.595530,2
1.271775,0.424861,1
0.423903,0.336732,1
0.978587,1.414067,4
1.884745,1.225163,3
0.344680,1.547751,2
0.060206,1.102304,4
0.463699,1.108184,1
0.131102,0.867126,3
1.674822,0.973726,4
0.437108,0.469259,1
0.774345,1.123175,4
0.316153,1.508941,2
0.971096,1.166184,4
1.009962,0.339334,4
1.999792,0.997305,4
0.195420,0.600446,2
1.217836,1.983015,3
0.914707,0.189594,3
0.786440,0.156508,3
0.877337,1.669637,1
0.921079,1.282492,4
0.596204,0.560878,1
0.918391,0.632459,1
1.175307,0.439803,1
1.840081,0.499308,2
0.941335,1.586442,4
0.279253,0.541023,2
0.739397,1.176112,2
1.197755,0.951094,4
0.895754,0.689065,1
0.888905,0.350818,2
0.758894,0.849167,1
1.781906,1.539740,1
0.266456,0.496806,1
1.114339,1.303624,1
1.068985,0.799570,4
0.446161,1.197100,1
0.231020,1.891237,4
0.892807,0.381246,2
0.960384,0.293502,3
1.144882,0.055097,4
0.955099,1.274672,4
0.100338,0.594978,2
0.740555,0.730158,1
1.791545,1.663617,1
1.839912,0.949184,4
1.355171,0.779834,2
1.008410,1.302482,3
1.704302,0.640423,1
1.573193,1.490872,2
1.917321,0.367757,2
0.925685,1.144485,4
1.588346,0.427589,2
0.030532,1.716442,4
1.571141,1.797304,1
1.288000,1.875815,2
0.156823,1.704174,2
1.101804,0.004157,4
0.428954,1.321635,1
0.985820,0.080420,3
1.212741,1.329535,1
1.671005,0.922270,4
0.086842,1.378208,1
1.941987,1.220638,3
0.283639,0.887248,2
1.731471,0.982467,4
1.461849,0.807068,2
1.500932,1.283831,2
0.245704,0.845926,2
1.484478,0.597089,2
1.528463,1.880981,1
0.339310,0.149777,1
0.535485,1.161430,2
0.060326,1.479113,1
0.004164,0.687506,3
0.827457,0.104637,3
1.918363,0.592391,1
0.656466,0.461509,2
1.251057,0.813970,2
0.656060,0.070703,3
0.285791,1.495752,1
0.346998,1.007594,4
1.703239,0.227546,2
1.556623,0.372051,2
0.152642,0.899966,3
0.537111,1.348394,2
1.172270,0.183062,4
1.521013,0.361875,2
1.848559,1.543538,1
1.774380,1.849171,1
1.508121,1.279613,2
1.026774,1.013110,3
0.643823,1.405070,2
0.606457,0.252730,2
1.196275,1.626549,2
0.470191,0.978253,3
1.218208,0.495110,1
1.899695,0.297830,4
1.399806,1.191185,1
0.180221,1.809995,2
0.799198,0.646125,1
1.715364,0.577186,1
0.420117,0.037676,3
0.347362,0.889248,2
0.028448,0.042494,3
1.762818,1.413686,2
0.392330,0.228956,1
1.792097,0.199772,2
1.666865,0.306779,2
1.605533,0.659650,1
1.154478,0.134815,4
0.321098,1.102720,1
0.233590,1.115365,4
0.673626,0.852696,1
0.746694,1.516278,1
1.936070,1.813901,3
0.041674,1.256748,4
0.167140,0.615218,2
1.161890,0.178231,4
1.964492,1.877914,3
0.807855,0.010264,3
1.231186,1.488437,1
1.696793,0.692104,1
0.616891,1.958354,4
0.841583,1.300554,2
1.860853,0.415199,2
1.584156,0.742047,1
0.170356,1.852821,4
0.640494,1.751237,1
0.094842,0.540184,2
0.588889,1.418235,2
0.620331,1.939668,4
0.620661,1.278111,2
0.449517,1.365252,1
1.145861,0.438618,1
1.385069,0.342239,1
0.726618,1.612711,1
0.494554,1.046147,4
1.275181,0.664582,2
0.785872,0.400171,2
1.360828,0.823418,2
1.091428,0.394403,1
0.070486,1.012970,4
1.847241,1.149588,3
1.661994,0.214719,2
1.739012,1.633887,1
0.602195,0.047463,3
0.054199,1.385584,4
1.856112,1.825328,3
0.611268,1.883872,1
0.159333,0.292122,1
1.804453,1.458031,2
0.961040,0.213560,3
1.142633,1.503676,2
0.232428,1.580605,2
1.483202,1.067081,1
0.957276,1.805281,4
0.100038,0.732854,3
0.820408,1.327556,2
0.192166,1.041307,4
0.849636,1.323183,2
0.149791,0.391889,1
0.667716,1.310492,2
1.850523,1.185794,3
0.315443,0.582708,2
0.168991,1.041349,4
1.902492,0.370399,2
1.874765,1.250076,3
0.459846,1.325586,1
0.990334,0.798184,3
1.740046,0.832801,1
0.619701,0.223108,2
0.109057,0.401319,1
0.505142,0.838916,1
1.746374,0.170554,2
1.176605,0.033977,4
1.817713,0.725109,1
1.396934,1.228453,1
1.954933,1.119368,3
1.813174,0.242794,2
0.007534,0.024731,3
0.701961,1.777126,1
1.250310,0.435897,1
0.742510,0.363632,2
1.539746,0.356742,2
1.995687,1.718113,3
1.368134,1.278855,1
0.917854,0.362844,2
0.533078,0.740902,1
1.246350,1.547360,2
1.678887,0.713092,1
1.489168,0.912535,2
1.631824,1.939646,3
0.622361,1.692588,1
0.377609,1.899613,2
0.461017,0.887112,2
0.383423,0.752574,2
1.684902,1.543760,1
1.995078,0.053225,4
1.325945,0.906371,2
1.900369,0.769088,4
1.617023,0.363935,2
1.849049,0.606345,1
1.435059,1.580184,2
0.603164,1.596371,1
0.874998,0.207280,3
0.335184,0.921732,3
1.491963,0.448417,1
1.885505,1.837247,3
1.381784,0.614216,2
1.338199,0.497908,1
1.234342,1.223341,1
0.090706,0.433639,1
0.243579,0.397102,1
1.885194,0.585286,1
0.827297,0.392699,2
1.922725,0.159102,4
1.505990,0.409795,2
0.975718,0.005510,3
1.688949,0.524224,1
1.342971,0.725605,2
1.734403,1.739699,1
0.370518,0.891522,2
0.329815,0.311440,1
0.727273,1.595331,1
0.117693,1.576397,2
0.447586,1.796268,2
0.228977,0.627190,2
1.914339,0.899046,4
1.438204,1.056874,3
1.277851,1.946898,3
1.377571,0.656451,2
1.824581,1.158997,3
1.362730,1.300618,1
0.932459,0.629972,3
1.361219,0.509595,2
1.786285,0.781815,1
0.712819,1.909548,4
0.930541,0.054771,3
0.607786,0.504970,1
1.957612,0.876528,4
1.470740,0.933202,2
1.982098,0.357892,4
0.564512,1.895609,1
0.688801,1.238651,2
0.921127,0.091007,3
0.589057,1.836783,1
1.921519,1.537052,1
0.598614,1.725675,1
1.235292,1.352458,1
1.775004,1.393683,2
1.112220,1.843224,3
1.236608,1.380200,1
1.210324,0.298688,1
1.282119,0.454256,1
0.872459,1.379374,2
0.538951,1.766835,1
0.698845,0.973627,3
0.133800,0.175828,3
0.703562,1.661438,1
0.310917,0.985589,3
1.444040,1.046075,3
1.754526,1.892589,3
1.679518,1.562239,1
1.717061,0.227753,2
0.207137,1.990917,4
0.056414,1.870507,4
0.396162,0.904723,2
1.502758,0.067374,2
0.820555,0.220073,2
1.547782,1.810414,1
0.667112,0.782054,1
1.612077,0.081989,2
1.306433,1.365344,1
1.569500,1.423624,2
1.797891,1.213792,2
0.922502,0.514163,1
1.692453,1.064281,3
0.949550,0.727023,3
1.050910,1.518617,3
1.392595,1.192033,1
0.370924,0.044594,3
1.690179,1.369587,2
0.023210,0.375542,3
1.756549,1.011591,3
0.672370,0.926628,3
0.840236,0.232927,2
0.344016,1.228603,1
0.876146,1.209109,4
1.745440,1.899819,3
1.243309,1.889817,3
1.826616,1.333753,2
0.090166,1.008083,4
1.726897,1.488088,2
1.884970,0.673761,1
1.613143,1.346617,2
1.409218,1.139278,1
0.410838,0.600122,2
0.900302,1.850294,4
0.578779,1.147994,2
1.107272,0.568415,2
1.923810,1.621235,1
0.133281,0.663151,2
1.016043,1.656092,3
1.355799,0.331564,1
0.291167,1.608890,2
1.760708,0.696823,1
1.251371,1.587096,2
0.624364,0.600479,1
0.190076,1.538161,2
0.317407,0.650876,2
1.432340,0.051984,4
0.962492,0.085718,3
0.426064,0.271186,1
1.568309,0.053905,4
0.053579,1.690813,4
0.242089,1.951808,4
1.097166,0.390629,1
0.292579,1.995878,4
0.438968,1.483250,1
1.516284,1.157694,2
0.407153,0.763234,2
1.709494,1.428740,2
0.389548,1.069058,1
1.213785,0.093263,4
1.666645,1.334485,2
0.079757,0.420077,1
0.537487,1.834457,1
1.580231,1.418661,2
1.469832,0.785380,2
0.913031,0.244503,3
0.978446,1.985490,4
1.900322,1.024151,3
0.672105,1.028147,4
0.293708,0.461895,1
0.988140,0.325929,3
0.495965,0.421015,1
0.524734,1.396328,2
0.921578,1.478239,2
0.305952,0.715091,2
0.267440,0.224170,1
0.439614,1.092776,1
1.586349,0.516140,1
0.221736,1.078119,4
1.219057,1.841320,2
1.946060,1.522185,1
1.333668,1.676846,2
1.359695,1.626561,2
0.020419,0.045576,3
0.240214,0.984292,3
1.991359,1.296520,3
1.526786,1.834372,1
1.303809,0.547702,2
0.177812,1.513409,2
0.585262,1.382496,2
0.021134,0.525591,3
0.785562,0.794670,1
0.830018,0.661906,1
0.610603,1.435685,2
1.600169,0.115342,2
1.355832,0.015770,4
1.372759,0.284530,1
0.103851,1.347485,1
0.700419,0.824039,1
0.887933,0.575028,1
0.643041,1.931785,4
1.034295,0.353435,4
0.303019,1.936434,4
0.610574,1.348488,2
0.513666,1.826438,1
0.008053,0.106970,3
1.946972,1.196570,3
0.778868,0.971805,3
1.760868,1.574777,1
0.553507,0.657445,1
0.960575,0.900488,3
0.215060,1.214846,1
0.189500,0.263211,1
0.683961,0.660069,1
1.240681,1.345677,1
1.497849,1.846159,2
1.671078,0.961881,4
0.014721,1.666205,4
0.363594,1.162230,1
0.417804,0.420343,1
1.076637,0.282922,4
0.495086,1.076366,1
1.095790,0.937325,4
0.669470,1.773192,1
0.877845,0.179161,3
0.477212,1.391121,1
1.972075,0.183565,4
1.280250,1.435338,1
0.618990,1.128842,2
1.144866,1.195038,3
0.048185,0.923021,3
1.334850,1.688647,2
0.762572,1.909264,4
1.876121,0.309846,2
1.692924,0.151566,2
1.576455,0.339810,2
0.313696,1.094984,1
0.180703,1.884622,4
0.852689,1.665953,1
0.720745,1.221645,2
1.384287,1.836316,2
0.651873,0.809938,1
1.239750,1.881027,3
0.310733,0.882820,2
0.173799,1.662481,2
0.143342,1.180103,4
0.680217,0.045133,3
0.309634,0.315837,1
0.531286,1.487801,2
1.627998,0.099216,2
0.290901,1.058352,4
0.159703,1.599440,2
0.660581,0.141962,2
1.166151,1.659877,2
0.379927,1.209731,1
1.337835,0.814588,2
0.884935,0.940082,3
0.609556,0.399621,2
1.383242,1.621646,2
1.405109,1.846914,2
